y,x1,x2
0.803139025255202,0.594465368767511,0.564671426749148
0.859327529470649,-1.29828801449081,-0.368839407066623
6.58091515454488,-0.1708122824233,-0.0439759985025118
2.0555157840684,0.0342861376736862,0.711538523448323
3.63744719322189,0.537254015488054,1.33555529481449
2.19155824333755,-0.502741458581382,-0.797568559014871
2.9695645806495,-0.723642091120044,-1.03041914915306
16.2955442031706,2.52505817331694,0.778241277905751
-0.422464005829304,-1.11823948928682,-0.414107996267244
2.32638262922266,-1.27806730931683,-0.169861669069508
4.60932706018829,-1.33219629007306,-1.55319158718328
0.0633286824101749,-0.344886365024365,1.27523355820374
1.67020179408771,0.692297760540015,-0.0746198044177272
8.91541142089,-2.53007895656791,-1.53818627770758
3.98411999139919,1.37069960751945,-0.815156884248813
3.47354102178083,0.902953359778859,0.788926985511533
1.35571233833731,-0.779367542289963,-0.74706985514939
1.38166828951073,-0.915200476293706,-0.606260113168011
4.16006698563643,1.28754586785432,0.699046545610074
5.34196052477828,-1.30746074296714,-2.40179665711679
0.305294682172419,0.121897807328192,0.282240214626512
18.2774181861426,1.93485591454882,2.36428769662089
7.45091235938716,1.02806392846112,1.18022885412336
5.9412515151888,-0.57556626997165,-1.85086796814854
1.01039930200832,0.315491808012966,-0.822353679961495
8.22955591608885,0.373909003407619,1.66752324280034
-1.31343748183088,-1.37103423223602,0.937198578004685
11.6297610232243,1.79281447903829,0.904485842978664
4.1804773830022,-0.800314573700976,-1.45540061418623
-3.36590349343664,-0.218486105045428,-0.148358075704675
8.89397194057104,-2.33125621329458,-1.52997736299887
8.10942593081938,-1.47370333390198,-2.28402028817033
-1.00349606066086,0.362765585266379,-0.373446443091302
0.175073947161351,-0.169037302710065,0.381641400171179
1.44568273093081,-0.655777213718638,0.579951168160143
-0.577100368056123,0.604098411481248,-0.329172956135167
5.43231179378827,-0.603546146001452,1.62590567739128
0.820605715201052,-0.535619894386964,0.623298490139618
-4.04590984879394,-0.16857361861998,-0.309458833234293
1.72723120394738,0.275596052567897,0.423904382481038
4.73524399678309,-1.74740153845469,-0.987319677685764
2.16677007737655,0.53607639955948,0.271506736607921
-0.101597961641366,-1.30579086946301,-0.55055388268624
8.08510263577862,1.26286646834612,1.4770102003113
2.00629314366464,0.239989040913566,-0.334367884060442
8.65795207271585,0.523457238500111,1.77456668252776
5.81224921558281,0.465315021054754,1.35400211464007
0.462958178674445,1.24325873593597,-0.561850332027927
1.23228742721814,-0.89563925849768,-1.79556807853923
-1.69978636730095,0.173860312044898,0.114593100326936
6.0051709456382,0.890193718176872,1.28000299550697
-0.280192684124989,-0.165507716206512,0.0706718436735436
-0.553797666656695,-0.346390631917843,-1.39852663746349
2.24623030704337,0.911848698555553,-0.627532145763272
2.84693677142343,0.212065318957874,-0.0744041912333837
4.95087445595035,-0.975547465410412,0.372697423814178
11.2142592374906,1.40590662097804,1.32750050736863
2.94486744905023,-0.933032397301207,-1.04534555005987
1.70711682730892,-0.107694771954552,0.459209397151424
-0.192585907011717,0.347344795220544,-1.13059092990039
-1.8481355213963,-0.260893170886802,0.475276446803017
3.11396484853512,0.230438420005433,-1.20816287772153
-0.0793680775002327,0.146109785837901,-1.05944202673388
2.48741823150479,-0.113443921502008,0.111253683950062
-3.31547193384702,-0.615581143859507,0.053044695139944
7.17096095262586,-0.133292362065408,1.78146578648006
6.8074096110299,-0.495051394758383,1.55430061183392
4.49723840873924,-0.219197013937239,-0.74932883843317
-2.51870555675324,-1.2430833244129,-1.03626956595662
8.87520306142711,0.397631183215791,1.09133889481826
0.668532911429772,0.455223456759518,0.593027550929699
-1.10196143661903,-0.60473693817824,0.475692589060661
-0.0724120456972667,0.148528434374119,-0.812457749064146
0.560913081159627,1.25915279342857,-0.883391894286979
-0.85024444488536,0.415317756345158,-0.651013668551157
-2.03628188946552,-0.368230913800223,0.32584626175214
2.30055617859486,0.780724038674518,-0.47065885949348
5.98537641496857,0.687569896985175,0.242521058199295
2.44564318055586,-0.755817862661391,-1.42935747801712
-0.964239720720661,-0.62119854033789,-0.279199289192593
8.61713639588026,-2.60705465204879,-1.08413357279017
1.40314057857449,0.277156232035401,0.312913432052199
5.63264297817625,1.20625388879164,0.505031595739633
2.5945840575596,-0.408537998876,1.24900944918718
2.1514256080933,-0.629645499858181,-0.188054913496498
1.45439538515516,0.212660157629236,-0.824964413417269
2.19063870768881,0.994558586785789,0.0236280247084721
15.4961940993226,2.8248010103182,1.27383350085966
5.86645966943679,1.39163223798319,0.25050698105891
-0.221378844036913,0.0686889119406966,-0.619505152518638
-1.26682039958684,-0.411405696211718,-1.09293261770289
3.30837357497596,-0.256079386564454,-0.0024944880128757
1.38764344969062,-0.769752513090105,-0.972919317927339
10.1920144590306,0.885248026350036,1.33044049963972
-1.58060881524323,-0.553875520552787,-1.07777432750346
-1.24304320566109,-0.221022215150314,-0.537159834577483
1.5176163743984,1.23408880199519,0.485383420099446
-2.02331952502075,-0.790519112579345,0.442133485336682
-3.41923349397081,-0.419342358239058,-0.255772841785046
2.33987416984791,1.43450989783752,0.446052181201839
11.7666755275343,0.680418096153041,2.33591415570437
5.00891450275508,-0.80860799424161,-1.66792550926366
0.734651995666153,-0.193504157431214,-1.31435843361023
3.73003469181068,-1.54061592579647,-1.39879780067255
1.00704594796232,0.965768953594121,-0.726476731404711
1.17937625418712,0.578549909937237,0.960132390475919
0.732256009590371,0.526224381608445,-1.54378977163294
2.70062845296647,-1.09117994469219,-0.854160176975225
-1.38469074121524,-0.619085615103891,-1.00638840128521
0.37638945760056,-0.605321285638227,-0.559782158932355
2.62593161839319,0.906287392307884,0.928783067191427
0.175383923376482,0.589280564095292,0.924333743697394
1.14249075278706,-2.04823368086213,0.670554355127451
2.74661324488189,0.158732101587586,0.827708063028981
-3.08776116909377,0.502245265660778,0.118458278291385
-0.167331634312486,0.0112213891394636,-0.40183484663168
6.47503309081522,1.44277672016255,1.16347818979284
1.11981683920609,-0.0884092005892161,0.618599255736531
-0.965076802079041,-0.728434243366828,-0.698467551597398
3.47025105568877,0.0244201817381094,-1.39223423271579
2.01994719775343,-0.602514248710034,0.447534941229315
0.478915869733062,-0.366837279622778,-0.671131362977017
2.48569942868315,-1.00907233130618,-2.15374509403468
4.36157956773684,0.750176470167971,0.402830701599769
-2.59302025472323,-0.840528619796469,-0.577264077629153
6.63890498152805,0.323252567675216,0.438383361872597
5.61055040153505,-0.856268139120393,-0.0696200473505625
6.14483217163308,1.28620150404658,1.47984966211736
1.76064785407316,-0.256628354304712,-0.371806265344113
-1.33814792600211,-0.62650974728319,-0.344161247683923
5.86502621122647,1.31843294160157,0.837161842393016
-3.45922565287599,-1.2808803583649,0.294069222013618
-2.79844938862269,-0.0731619360694602,-0.757159651169794
-0.563043694615273,0.721341038601704,-0.379149555240212
-1.65363113340043,-0.793426101255592,-0.521211496194685
-0.15146541162447,0.311680702701662,0.25644092064744
10.4992941762943,0.570934600749074,2.22786350216661
3.77066037133729,-0.827695104611402,-0.711006716570659
-1.50002104761015,-0.247950042613745,0.492373041948365
-2.13221404096406,-0.807467540218272,-0.535276223207602
1.01236675249785,-0.982987149593207,-0.19485983222419
-0.674142944822709,-1.04387171516258,0.113605374010707
10.3818889508051,1.48355106105071,1.74625131287121
-2.04347759395119,-0.244010626685004,-0.0545046415671598
1.72194189921477,0.646732387823783,0.52558398539969
5.44396671517225,1.41153235813457,-0.0781572230359828
1.5274918070641,-0.117030936475028,0.077166014347694
8.4182464177033,1.13382733943045,0.478503330847358
-1.68608417498504,-0.429739537745959,1.40191420249443
1.51531015208534,1.2541604876387,-0.237891014014777
-0.946010308610303,-0.395827815983188,-0.347326352967856
0.460703822990416,-0.414482029535404,-1.67080154462143
-2.04274580355101,-0.959205809068162,-0.422400330640916
-0.254784439558231,-1.17198172700032,-0.0444645570765518
1.98725692732851,0.979246429044276,-0.212590901694444
5.96400387788125,2.08763376402458,0.717769165360083
1.8986092240916,1.77344486163598,0.588100969431241
1.90773304479343,0.162914260291028,-0.970836598555715
4.55084578139066,1.38254374692872,0.545284760188766
4.21158544957726,0.695165012586783,0.690820804529301
7.21333504081817,0.68851297627224,1.42926076901089
-0.385541990525474,-0.185479774190659,0.0347412219670512
-0.577532716479588,-0.412846967482781,-1.48839885711242
-0.575851437570027,-0.000797123787938582,-1.4534521449844
7.58279190996618,-1.12520873417639,-2.29625259698787
0.59494406657574,0.0680370337252015,-1.58790038154233
1.58092103839782,0.555394990350309,-0.971701479563311
17.7498971168832,-3.34342798377869,-2.16802402681676
-0.354790180834992,-1.22949195097287,-0.727284176286323
0.170489910449344,-0.586020212203336,-0.0141651849604626
6.29516828596726,0.300412445898362,1.00718599790935
1.73242017723395,0.492594216148084,-0.193268306281436
3.66190258777228,1.1947776645047,1.00738263640163
10.0911454458739,0.669514956849633,2.54502166600597
-2.15614131358538,-0.0607428127509804,0.00473657800510724
1.62947025840015,-0.09726830838918,-0.318510223655579
1.37180767796262,-0.0045228120476055,0.53534031831616
-3.69377866691534,-0.143074467433386,0.00919531209979343
2.36976604026328,0.467802253175108,1.15250702268736
-1.66416102205278,0.349961235431929,-1.54414810552578
1.6157881704042,-1.24786953341033,1.08428404042701
5.69300977258689,-1.75403324726194,-1.82579933631534
-0.187238094621065,0.848960066929096,0.40729859277149
-0.893678962993098,-0.161141963376831,-0.438050665543586
-0.869278176385889,-1.81981058959946,-0.223271436640175
0.831732625656959,0.246584293894071,-1.02139879016737
1.41002113820476,-1.26052326054047,-1.14973209995264
-0.390190051556032,-0.284411783341056,-1.14333927610471
-5.55273833591573,-0.906935967897286,-0.640485118313949
-0.0264648677532304,-0.14114469335173,-0.730931158178396
10.6246924076792,1.96898847992364,1.24419200471653
4.16836824623414,0.488449296700042,1.42465678776822
-2.38680294950161,-0.347295264517227,-0.845267933624347
1.71543595422612,-0.100081517854539,-0.624959730698239
2.1611980193957,0.251261716206313,-2.24132549344807
2.01515298726599,0.107109195013894,0.0263601313099655
0.627254181947278,-0.834987242827515,0.58556663890528
-4.37169309370013,-0.772806108552667,0.0795243154978082
-0.790375488460485,0.863067330429652,0.707530538316533
1.88532785375364,0.258132527834541,-0.088431924347151
0.601804720306787,-0.0349425981533719,-0.719794108712568
-0.463405967182673,-0.669821810107591,-0.0507921720034389
1.92718990860576,-0.34650234412087,0.61402504212648
2.71944463346447,-1.14110473616929,0.421917613869163
18.160359765939,-2.43397419746823,-2.94278834295846
3.73632449663138,1.0611659584543,1.24753651874987
-2.46701896373333,-0.476610494474902,-0.82179497550704
-0.916429024732062,0.709471472745803,0.224219551236982
-2.43906829064077,0.0686131628844899,0.216426715464022
0.304568986505517,1.37793183373379,0.857148408611575
-0.383023834903093,-0.376243443967464,0.132893919782192
0.174408154854943,-1.23472715384312,-0.873828944017895
16.288421477178,3.34852387070392,0.578776575162125
-0.184596572123088,-0.985602734682904,-0.643656309173807
-1.53009618356179,0.0493495685458475,0.309739128502745
8.80464949483567,1.80921509183047,1.74693998510443
5.75015506516394,1.70259101484583,0.630953729441055
5.06447605054343,-0.78010209890631,-2.33289437913052
3.08153166416443,-1.1855239987934,-0.836395801456024
-0.422668799120655,-1.18369078389769,-0.667769960686511
-0.265347549104713,-0.449373571421932,-1.52811229944015
-0.114557896340077,0.263986747565532,0.129461885137224
2.00351063276309,0.761948020853192,0.581324579033749
3.8135322041002,0.481565884620393,1.29535234020991
6.92450738243808,1.20974043932516,1.45531426062238
8.84395336775297,1.95908352795186,1.3219286301781
7.21984212941993,0.157284628331989,1.91085690796798
10.9448859283234,0.297055970846243,1.93489549699069
-1.84364337778327,-0.12678573715229,-1.40587414241991
4.88033893139024,1.05922213052038,0.366318808506942
8.64159465556788,1.65649496657322,0.174345801178659
4.52612830116792,0.490777251167369,1.26234688831903
12.8403141086458,1.60734643579254,1.45266512156276
0.869770158786026,-1.50137817312095,-1.0071019782537
5.10743153924431,1.26766805227267,0.207044522429099
9.30859976411548,0.717433912817326,1.95067216894635
5.04390759879456,0.669431493104176,-0.280875402862658
-0.315427877013649,-1.97861326276889,-0.614928146395257
5.87108496130804,-0.979192828244432,-1.73373432690546
11.174194863193,0.502397444926066,2.43055069433387
-3.7194696063478,0.0588560207379097,0.386527051054376
3.02042979204871,0.239580897683284,0.453922513388861
1.3591781412417,-0.15087801319962,-0.138895404132531
2.05298407031361,-1.59528738928959,-0.634010337287116
-3.35238180330555,-0.281554866587749,0.292301728205094
3.4522198826141,-1.72206141469423,-0.728195929959278
2.1705967952818,-0.651098962777337,-1.37543751234588
4.11950407806236,0.715979706322054,0.722267629610328
1.19149569203188,-1.12279434937368,0.987198467122367
0.223856373186397,0.610591056075044,0.284041756273233
3.63698182801079,1.2494215611872,-0.591098191435126
-0.240099828429713,-0.584887328778221,0.123431754511704
-1.75712441601719,-0.633587552304863,-0.544130249353234
2.02944761531847,0.250150846502662,0.739225564194287
4.06898725319464,-2.16797496244896,-1.02056982861183
4.07857714699261,1.17743624336548,0.645307920536832
-1.36403351484713,0.885336234722434,0.141723639264322
1.32910442232233,0.888814356167786,0.362622801443797
0.614975213622679,-0.334688173190383,0.161791285545398
-0.727748590554365,-0.311740885938221,-0.0702407853377757
5.56733095948757,0.123900461855836,1.25365421215786
2.50830743096498,-1.35673328804702,-1.76522185221871
5.79883907555394,0.789774535503959,-1.31805049093541
-1.28348557758533,0.770252139923113,-0.871394395854574
5.24429129016706,-2.17478122838511,-0.828842010448076
12.4201699525795,1.62633330507531,1.8610802421252
-3.20000957627558,0.226012295196807,-0.610367427985425
4.09477541116258,-1.46529178863133,-0.750692784669859
0.446649295081389,-0.726988193038188,-0.442043831803008
2.48451625792881,0.659289159615428,1.049099981367
-2.74100193172121,0.374194825748451,-0.952294868195829
5.68932675165187,1.31535418992643,0.626402773294571
-0.597659602625579,-0.568747005243697,0.632375775869252
-4.9198663087942,-0.506883039583292,0.221551182186284
4.5951756105232,0.604318043144184,0.601721986261679
3.20005217542609,-0.783478822503983,-1.23978067825061
5.40193910751259,1.4167126462164,0.0947624083558673
-0.484252007798953,0.324866574283848,0.314109863550904
2.360729729317,-0.489732772279839,-0.30215665629098
2.07658742952931,-0.644893553321999,-1.43163257981913
13.1429232933031,0.971196644679629,2.23980299674696
3.13262333058292,0.7347668285652,-0.0665018998800197
1.05571422579713,-1.59803184360338,0.878928633416872
-4.73509296004849,0.0893658783171211,-0.753836990345028
4.64771266006699,-2.69333153842881,-1.20839610755277
2.65967764491287,-0.269991286331396,-0.360602914395616
2.40183215912125,0.547848345795144,-0.602911519321842
6.52658027264595,0.418116657011744,1.65818557846163
1.26745269559564,-1.30105214559604,-1.61668468338839
5.21864412981035,-0.600235004589273,-1.32488735584409
8.26105588622529,-2.25639648510796,-0.628568172417911
0.286957531158183,0.387212674825757,-0.521022146339176
0.0543124755934178,0.450085479922734,-0.507402732077255
0.966302203986919,0.30205903227939,-0.487471337761427
0.0959422264236331,-1.5627160511282,-1.50816673933359
2.95096831710334,0.233179150945747,0.224938826362526
2.73093220624439,-0.248867649121073,-1.86619795199915
6.53436261534095,1.77365752023582,0.476230079230007
2.55988477487272,0.728557872728179,0.152493008796609
-0.54146062097301,0.362463831606851,-0.377394521275011
-1.96697836219588,0.404327908363474,-0.945654252632843
0.0107391432692283,0.520010421921325,0.132697209883165
1.79012617749564,-1.51845136686408,-0.256184674099515
1.93428988296012,1.31576986157668,0.13003730813222
-0.234392151583709,-0.605455899941878,-1.12825264406759
7.51448661591057,1.55804612363579,0.853360455540332
4.92826659944313,0.0442324699676565,-1.89046330502406
9.25444746982924,1.83705839055874,0.224496486455229
1.08640259910433,-0.536913690980585,-0.459574745316888
4.54700820628566,0.109028810756183,0.627331012274623
1.10157900046662,-0.762423587728302,-1.05324786618413
2.16096063274447,0.768754308775893,0.453110666565005
6.03438502847622,-0.379352280340111,1.39515197712793
10.6077858623284,2.4968054009648,0.805323303538919
1.65110613767973,0.912310903870726,0.67656485313027
-5.20008029799183,0.102303651687747,0.457622746162592
8.589976864895,0.665721083814508,1.52500888967513
-2.18352158232984,0.146167182281861,0.682423702494876
2.29529748094264,0.909388097752286,0.390175881870729
15.4825834646208,2.11953319476461,2.2315819723174
-0.848660620830584,0.0218125814336648,-0.390279996076008
4.37821243054388,0.983177252193936,1.50459126923266
-0.240545801389156,-0.684666311011507,-0.727319588623942
2.65560199544408,-0.778705974509079,-0.104288708183684
4.74485792088747,0.660876919631047,1.13454542342778
0.64023420016742,0.522889050240544,-0.00854035616961899
-2.02341051434677,-0.318805057365108,-1.03523342762423
